INFO:root:START make_thumbnails
INFO:root:beginning image downloads
INFO:root:downloaded 26 images in 32.60665030000018 seconds
INFO:root:beginning image resizing
INFO:root:created 26 thumbnails in 1.4278344000003926 seconds
INFO:root:END make_thumbnails in 34.03599729999951 seconds
INFO:root:dowloaded image from URL https://dl.dropboxusercontent.com/s/1gjphqnllzm10hh/pexels-photo-193038.jpeg
INFO:root:dowloaded image from URL https://dl.dropboxusercontent.com/s/2dp2hli32h9p0y6/pexels-photo-167921.jpeg
INFO:root:dowloaded image from URL https://dl.dropboxusercontent.com/s/v1b03d940lop05d/pexels-photo-324658.jpeg
INFO:root:dowloaded image from URL https://dl.dropboxusercontent.com/s/2s1x7wz4sdvxssr/pexels-photo-192454.jpeg
INFO:root:dowloaded image from URL https://dl.dropboxusercontent.com/s/frclthpd7t8exma/pexels-photo-323503.jpeg
INFO:root:dowloaded image from URL https://dl.dropboxusercontent.com/s/rleff9tx000k19j/pexels-photo-341520.jpeg
INFO:root:dowloaded image from URL https://dl.dropboxusercontent.com/s/xqzqzjkcwl52en0/pexels-photo-322207.jpeg
INFO:root:dowloaded image from URL https://dl.dropboxusercontent.com/s/pcjz40c8pxpy057/pexels-photo-193043.jpeg
INFO:root:dowloaded image from URL https://dl.dropboxusercontent.com/s/cpaog2nwplilrz9/pexels-photo-317383.jpeg
INFO:root:downloaded 26 images in 1.6818703999999993 seconds
INFO:root:beginning image resizing
INFO:root:created 26 thumbnails in 1.5193803000000017 seconds
INFO:root:END make_thumbnails in 3.2027475999999986 seconds
